# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD -cc --exe --trace --build -O3 --x-assign fast --x-initial fast --noassert -top ysyx_22040127_top /home/heisenberg/ysyx-workbench/npc/vsrc/reg.v /home/heisenberg/ysyx-workbench/npc/vsrc/decode.v /home/heisenberg/ysyx-workbench/npc/vsrc/mux.v /home/heisenberg/ysyx-workbench/npc/vsrc/mem.v /home/heisenberg/ysyx-workbench/npc/vsrc/execute.v /home/heisenberg/ysyx-workbench/npc/vsrc/top.v /home/heisenberg/ysyx-workbench/npc/csrc/itrace.c /home/heisenberg/ysyx-workbench/npc/csrc/sdb.cpp /home/heisenberg/ysyx-workbench/npc/csrc/paddr.c /home/heisenberg/ysyx-workbench/npc/csrc/disasm.cc /home/heisenberg/ysyx-workbench/npc/csrc/difftest.c /home/heisenberg/ysyx-workbench/npc/csrc/main.cpp -CFLAGS -DTOP_NAME=_Vysyx_22040127_top_ -CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -lLLVM-11 -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline -LDFLAGS -ldl --Mdir ./build/obj_dir --exe -o /home/heisenberg/ysyx-workbench/npc/build/ysyx_22040127_top"
T      4325   793416  1648122913   391472064  1648122913   391472064 "./build/obj_dir/Vysyx_22040127_top.cpp"
T      2814   793412  1648122913   391472064  1648122913   391472064 "./build/obj_dir/Vysyx_22040127_top.h"
T      2999   828001  1648122913   399472162  1648122913   399472162 "./build/obj_dir/Vysyx_22040127_top.mk"
T       711   793373  1648122913   391472064  1648122913   391472064 "./build/obj_dir/Vysyx_22040127_top__Dpi.cpp"
T      1222   793222  1648122913   391472064  1648122913   391472064 "./build/obj_dir/Vysyx_22040127_top__Dpi.h"
T       936   787008  1648122913   391472064  1648122913   391472064 "./build/obj_dir/Vysyx_22040127_top__Syms.cpp"
T      1253   793159  1648122913   391472064  1648122913   391472064 "./build/obj_dir/Vysyx_22040127_top__Syms.h"
T     26875   824820  1648122913   399472162  1648122913   399472162 "./build/obj_dir/Vysyx_22040127_top__Trace__0.cpp"
T     40595   806443  1648122913   399472162  1648122913   399472162 "./build/obj_dir/Vysyx_22040127_top__Trace__0__Slow.cpp"
T      3947   793429  1648122913   391472064  1648122913   391472064 "./build/obj_dir/Vysyx_22040127_top___024root.h"
T    111113   806440  1648122913   399472162  1648122913   399472162 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0.cpp"
T    123536   803432  1648122913   395472114  1648122913   395472114 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0__Slow.cpp"
T      3153   806439  1648122913   395472114  1648122913   395472114 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h8164084c__0.cpp"
T       825   797522  1648122913   395472114  1648122913   395472114 "./build/obj_dir/Vysyx_22040127_top___024root__Slow.cpp"
T      1149   828016  1648122913   399472162  1648122913   399472162 "./build/obj_dir/Vysyx_22040127_top__ver.d"
T         0        0  1648122913   399472162  1648122913   399472162 "./build/obj_dir/Vysyx_22040127_top__verFiles.dat"
T      1944   827935  1648122913   399472162  1648122913   399472162 "./build/obj_dir/Vysyx_22040127_top_classes.mk"
S      2178   793423  1648110315   489522607  1648110315   489522607 "/home/heisenberg/ysyx-workbench/npc/vsrc/decode.v"
S      5932   793424  1648112592   561737076  1648112592   561737076 "/home/heisenberg/ysyx-workbench/npc/vsrc/execute.v"
S      3174   800201  1648104184   244811046  1648104184   244811046 "/home/heisenberg/ysyx-workbench/npc/vsrc/mem.v"
S      2863   793425  1647962509   302258124  1647962509   302258124 "/home/heisenberg/ysyx-workbench/npc/vsrc/mux.v"
S      1006   793426  1647938390   445580879  1647938390   445580879 "/home/heisenberg/ysyx-workbench/npc/vsrc/reg.v"
S      4198   793082  1648111528   225344035  1648111528   225344035 "/home/heisenberg/ysyx-workbench/npc/vsrc/top.v"
S  10603544   274086  1645537237   461198927  1645537237   461198927 "/usr/local/bin/verilator_bin"
