# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD -cc --exe --trace --build -O3 --x-assign fast --x-initial fast --noassert -top ysyx_22040127_top /home/heisenberg/ysyx-workbench/npc/vsrc/reg.v /home/heisenberg/ysyx-workbench/npc/vsrc/decode.v /home/heisenberg/ysyx-workbench/npc/vsrc/mux.v /home/heisenberg/ysyx-workbench/npc/vsrc/mem.v /home/heisenberg/ysyx-workbench/npc/vsrc/execute.v /home/heisenberg/ysyx-workbench/npc/vsrc/top.v /home/heisenberg/ysyx-workbench/npc/csrc/itrace.c /home/heisenberg/ysyx-workbench/npc/csrc/sdb.cpp /home/heisenberg/ysyx-workbench/npc/csrc/paddr.c /home/heisenberg/ysyx-workbench/npc/csrc/disasm.cc /home/heisenberg/ysyx-workbench/npc/csrc/difftest.c /home/heisenberg/ysyx-workbench/npc/csrc/main.cpp -CFLAGS -DTOP_NAME=_Vysyx_22040127_top_ -CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lreadline -LDFLAGS -ldl -LDFLAGS -lLLVM-11 --Mdir ./build/obj_dir --exe -o /home/heisenberg/ysyx-workbench/npc/build/ysyx_22040127_top"
T      4325   793224  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top.cpp"
T      2814   793222  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top.h"
T      2999   793293  1647872686    20623589  1647872686    20623589 "./build/obj_dir/Vysyx_22040127_top.mk"
T       711   793214  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top__Dpi.cpp"
T      1060   793170  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top__Dpi.h"
T       936   793159  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top__Syms.cpp"
T      1253   793163  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top__Syms.h"
T      8416   793291  1647872686    20623589  1647872686    20623589 "./build/obj_dir/Vysyx_22040127_top__Trace__0.cpp"
T     13598   793290  1647872686    20623589  1647872686    20623589 "./build/obj_dir/Vysyx_22040127_top__Trace__0__Slow.cpp"
T      1436   793227  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top___024root.h"
T     20984   793284  1647872686    20623589  1647872686    20623589 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0.cpp"
T     20072   793241  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0__Slow.cpp"
T      2281   793266  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h8164084c__0.cpp"
T       825   793229  1647872686    16623584  1647872686    16623584 "./build/obj_dir/Vysyx_22040127_top___024root__Slow.cpp"
T      1149   793294  1647872686    20623589  1647872686    20623589 "./build/obj_dir/Vysyx_22040127_top__ver.d"
T         0        0  1647872686    20623589  1647872686    20623589 "./build/obj_dir/Vysyx_22040127_top__verFiles.dat"
T      1944   793292  1647872686    20623589  1647872686    20623589 "./build/obj_dir/Vysyx_22040127_top_classes.mk"
S      1745   793423  1647312065   707251184  1647312065   707251184 "/home/heisenberg/ysyx-workbench/npc/vsrc/decode.v"
S       597   793424  1647272060   256400105  1647272060   256400105 "/home/heisenberg/ysyx-workbench/npc/vsrc/execute.v"
S       474   800201  1647771895    38401913  1647771895    38401913 "/home/heisenberg/ysyx-workbench/npc/vsrc/mem.v"
S      2130   793425  1647161901   789091788  1647161901   789091788 "/home/heisenberg/ysyx-workbench/npc/vsrc/mux.v"
S      1006   793426  1647650943   933384269  1647650943   933384269 "/home/heisenberg/ysyx-workbench/npc/vsrc/reg.v"
S      2017   793082  1647784327   362837374  1647784327   362837374 "/home/heisenberg/ysyx-workbench/npc/vsrc/top.v"
S  10603544   274086  1645537237   461198927  1645537237   461198927 "/usr/local/bin/verilator_bin"
