# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD -cc --exe --trace --build -O3 --x-assign fast --x-initial fast --noassert -top ysyx_22040127_top /home/heisenberg/ysyx-workbench/npc/vsrc/reg.v /home/heisenberg/ysyx-workbench/npc/vsrc/decode.v /home/heisenberg/ysyx-workbench/npc/vsrc/mux.v /home/heisenberg/ysyx-workbench/npc/vsrc/execute.v /home/heisenberg/ysyx-workbench/npc/vsrc/top.v /home/heisenberg/ysyx-workbench/npc/csrc/main.cpp -CFLAGS -DTOP_NAME=_Vysyx_22040127_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/heisenberg/ysyx-workbench/npc/build/ysyx_22040127_top"
T      4369   793163  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top.cpp"
T      2844   793159  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top.h"
T      2118   793324  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top.mk"
T       711   793148  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__Dpi.cpp"
T       673   793142  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__Dpi.h"
T       936   787235  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__Syms.cpp"
T      1253   793138  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__Syms.h"
T      8157   793318  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__Trace__0.cpp"
T     13307   793316  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__Trace__0__Slow.cpp"
T      1289   793170  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top___024root.h"
T     19311   793306  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0.cpp"
T     17346   793284  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0__Slow.cpp"
T       579   793295  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h8164084c__0.cpp"
T       825   793214  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top___024root__Slow.cpp"
T      1102   793330  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__ver.d"
T         0        0  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top__verFiles.dat"
T      1944   793323  1647334203   157290589  1647334203   157290589 "./build/obj_dir/Vysyx_22040127_top_classes.mk"
S      1745   793423  1647312065   707251184  1647312065   707251184 "/home/heisenberg/ysyx-workbench/npc/vsrc/decode.v"
S       597   793424  1647272060   256400105  1647272060   256400105 "/home/heisenberg/ysyx-workbench/npc/vsrc/execute.v"
S      2130   793425  1647161901   789091788  1647161901   789091788 "/home/heisenberg/ysyx-workbench/npc/vsrc/mux.v"
S       863   793426  1647331486   505331323  1647331486   505331323 "/home/heisenberg/ysyx-workbench/npc/vsrc/reg.v"
S      1725   793082  1647307039   903375200  1647307039   903375200 "/home/heisenberg/ysyx-workbench/npc/vsrc/top.v"
S  10603544   274086  1645537237   461198927  1645537237   461198927 "/usr/local/bin/verilator_bin"
