# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD -cc --exe --trace --build -O3 --x-assign fast --x-initial fast --noassert -top ysyx_22040127_top /home/heisenberg/ysyx-workbench/soj/vsrc/reg.v /home/heisenberg/ysyx-workbench/soj/vsrc/decode.v /home/heisenberg/ysyx-workbench/soj/vsrc/mux.v /home/heisenberg/ysyx-workbench/soj/vsrc/execute.v /home/heisenberg/ysyx-workbench/soj/vsrc/top.v /home/heisenberg/ysyx-workbench/soj/csrc/main.cpp -CFLAGS -DTOP_NAME=_Vysyx_22040127_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/heisenberg/ysyx-workbench/soj/build/ysyx_22040127_top"
T      4369   788113  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top.cpp"
T      2844   788110  1646713948   455537234  1646713948   455537234 "./build/obj_dir/Vysyx_22040127_top.h"
T      2118   793284  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top.mk"
T       711   787599  1646713948   455537234  1646713948   455537234 "./build/obj_dir/Vysyx_22040127_top__Dpi.cpp"
T       673   787563  1646713948   455537234  1646713948   455537234 "./build/obj_dir/Vysyx_22040127_top__Dpi.h"
T       936   787558  1646713948   455537234  1646713948   455537234 "./build/obj_dir/Vysyx_22040127_top__Syms.cpp"
T      1253   787559  1646713948   455537234  1646713948   455537234 "./build/obj_dir/Vysyx_22040127_top__Syms.h"
T      9028   793163  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top__Trace__0.cpp"
T     14049   791498  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top__Trace__0__Slow.cpp"
T      1144   788156  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top___024root.h"
T      6762   791178  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0.cpp"
T      5569   788411  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h1e52ac91__0__Slow.cpp"
T       579   788534  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top___024root__DepSet_h8164084c__0.cpp"
T       825   788161  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top___024root__Slow.cpp"
T      1102   793318  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top__ver.d"
T         0        0  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top__verFiles.dat"
T      1944   793170  1646713948   459537583  1646713948   459537583 "./build/obj_dir/Vysyx_22040127_top_classes.mk"
S      1090   788129  1646709952   712526318  1646709952   712526318 "/home/heisenberg/ysyx-workbench/soj/vsrc/decode.v"
S       421   788080  1646703452   822853148  1646703452   822853148 "/home/heisenberg/ysyx-workbench/soj/vsrc/execute.v"
S      2130   788054  1646703661   487196271  1646703661   487196271 "/home/heisenberg/ysyx-workbench/soj/vsrc/mux.v"
S       851   787586  1646713855   435682369  1646713855   435682369 "/home/heisenberg/ysyx-workbench/soj/vsrc/reg.v"
S      1230   786892  1646710679   939189577  1646710679   939189577 "/home/heisenberg/ysyx-workbench/soj/vsrc/top.v"
S  10603544   274086  1645537237   461198927  1645537237   461198927 "/usr/local/bin/verilator_bin"
